Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
574136,2,657187,1991785,633,,,,,,
557387,0,574136,29934736,1,,,,,,
635193,1,574136,9210880,1,3,4,-24.331,-110.742,-1.6001,-161.631
621729,1,574136,17573550,1,4,4,1.75405,-165.447,-1.6001,-161.631
630745,0,574136,30248414,1,,,,,,
639882,0,574136,812170,1,,,,,,
569091,0,574136,4514441,1,,,,,,
527660,1,574136,29578338,1,4,4,-2.6912,-169.463,-1.6001,-161.631
553602,1,574136,18318465,1,2,4,-24.7474,91.7738,-1.6001,-161.631
493968,1,574136,20673643,1,0,4,29.9616,-43.0662,-1.6001,-161.631
585500,0,574136,18215874,1,,,,,,
466507,0,574136,13870972,1,,,,,,
582549,1,574136,19101990,1,1,4,-26.7696,-15.83,-1.6001,-161.631
459521,1,574136,27313843,1,0,4,34.3982,-38.4796,-1.6001,-161.631
608186,0,574136,1233022,1,,,,,,
485076,0,574136,10805639,1,,,,,,
558025,1,574136,30190170,1,4,4,-0.655305,-164.76,-1.6001,-161.631
481849,1,574136,30190170,1,3,4,-24.3168,-111.105,-1.6001,-161.631
516098,1,574136,2511021,1,2,4,-22.3231,90.2102,-1.6001,-161.631
581835,1,574136,785534,1,1,4,-25.388,-15.1947,-1.6001,-161.631
466503,1,574136,24862946,1,1,4,-31.482,-13.4064,-1.6001,-161.631
548767,0,574136,14695842,1,,,,,,
491943,1,574136,5012296,1,0,4,29.1769,-39.332,-1.6001,-161.631
492885,0,574136,10886400,1,,,,,,
504776,1,574136,7259295,1,3,4,-24.1382,-111.462,-1.6001,-161.631
575280,0,574136,15571214,1,,,,,,
546631,0,574136,13076651,1,,,,,,
587996,0,574136,30093615,1,,,,,,
542757,0,574136,8737259,1,,,,,,
490544,1,574136,19117974,1,0,4,31.6573,-39.5923,-1.6001,-161.631
629384,0,574136,29744411,1,,,,,,
611840,0,574136,20692525,1,,,,,,
549882,0,574136,12398093,1,,,,,,
652735,1,574136,30291706,1,3,4,-24.9628,-111.023,-1.6001,-161.631
579305,1,574136,9808604,1,0,4,39.8886,-41.778,-1.6001,-161.631
616775,1,574136,24897013,1,2,4,-21.6124,87.4416,-1.6001,-161.631
468355,1,574136,1664165,1,5,4,22.9821,155.745,-1.6001,-161.631
584453,0,574136,8295499,1,,,,,,
622720,1,574136,1773646,1,0,4,28.303,-40.54,-1.6001,-161.631
657007,0,574136,7520632,1,,,,,,
469993,0,574136,12882423,1,,,,,,
508308,1,574136,16692022,1,0,4,31.3369,-43.255,-1.6001,-161.631
572345,0,574136,12216731,1,,,,,,
615860,0,574136,2806002,1,,,,,,
648343,1,574136,12474039,1,0,4,30.0996,-41.3104,-1.6001,-161.631
508047,1,574136,29363591,1,2,4,-19.2379,89.7374,-1.6001,-161.631
506742,1,574136,29912819,1,3,4,-24.368,-110.974,-1.6001,-161.631
531290,0,574136,14692692,1,,,,,,
518063,1,574136,9945315,1,4,4,-1.46913,-163.657,-1.6001,-161.631
654316,0,574136,3543497,1,,,,,,
506620,0,574136,3807611,1,,,,,,
535703,1,574136,10899616,1,1,4,-27.7577,-13.1854,-1.6001,-161.631
518684,1,574136,21604146,1,4,4,-3.01742,-165.639,-1.6001,-161.631
593340,0,574136,23415035,1,,,,,,
470271,1,574136,14729317,1,3,4,-25.0659,-111.565,-1.6001,-161.631
530108,0,574136,6839895,1,,,,,,
513991,1,574136,24666214,1,4,4,-4.96252,-157.23,-1.6001,-161.631
613427,1,574136,12450388,1,3,4,-25.6149,-111.219,-1.6001,-161.631
601999,1,574136,11635946,1,3,4,-25.4707,-110.493,-1.6001,-161.631
467449,1,574136,11635946,1,2,4,-22.959,90.2035,-1.6001,-161.631
500337,1,574136,3728194,1,2,4,-19.2638,88.5305,-1.6001,-161.631
566538,1,574136,16025392,1,0,4,34.2512,-42.3777,-1.6001,-161.631
543306,1,574136,14869083,1,5,4,20.0924,156.663,-1.6001,-161.631
485204,1,574136,20540652,1,2,4,-23.8558,89.4801,-1.6001,-161.631
619713,0,574136,25148749,1,,,,,,
487889,1,574136,2111919,1,0,4,30.1307,-35.6457,-1.6001,-161.631
642776,1,574136,15530586,1,4,4,9.45344,-163.111,-1.6001,-161.631
542356,1,574136,16618535,1,0,4,34.9187,-41.5807,-1.6001,-161.631
497602,1,574136,2350459,1,3,4,-24.5287,-110.722,-1.6001,-161.631
525034,1,574136,15828537,1,4,4,-5.07772,-168.054,-1.6001,-161.631
612928,1,574136,25335385,1,2,4,-22.4207,94.0868,-1.6001,-161.631
569415,0,574136,26411330,1,,,,,,
642243,0,574136,2506499,1,,,,,,
531222,1,574136,15066047,1,1,4,-25.2938,-11.3133,-1.6001,-161.631
600653,1,574136,28689153,1,4,4,0.141748,-166.935,-1.6001,-161.631
552657,0,574136,14696645,1,,,,,,
536600,0,574136,7291921,1,,,,,,
609563,0,574136,13936334,1,,,,,,
490658,1,574136,21094222,1,0,4,42.7476,-44.2362,-1.6001,-161.631
562175,1,574136,22833159,1,5,4,22.3401,155.911,-1.6001,-161.631
547529,1,574136,22243484,1,5,4,19.273,154.451,-1.6001,-161.631
633463,0,574136,22756240,1,,,,,,
564907,0,574136,4068016,1,,,,,,
486926,1,574136,25354120,1,5,4,23.0847,157.174,-1.6001,-161.631
653992,1,574136,13861765,1,2,4,-23.6033,92.6656,-1.6001,-161.631
572070,0,574136,7393039,1,,,,,,
587407,1,574136,20252446,1,4,4,-5.39693,-165.474,-1.6001,-161.631
493469,1,574136,11258694,1,0,4,31.0547,-36.9256,-1.6001,-161.631
585412,1,574136,6753939,1,5,4,20.3737,153.954,-1.6001,-161.631
511642,0,574136,25935619,1,,,,,,
539800,0,574136,6176935,1,,,,,,
469862,0,574136,5112056,1,,,,,,
501571,1,574136,19359869,1,0,4,29.6601,-38.4619,-1.6001,-161.631
458807,1,574136,8662334,1,4,4,-3.06077,-165.743,-1.6001,-161.631
557587,0,574136,10035769,1,,,,,,
525557,1,574136,23848589,1,4,4,-2.1401,-162.659,-1.6001,-161.631
529740,0,574136,1923509,1,,,,,,
511580,0,574136,6102095,1,,,,,,
597038,1,574136,25843010,1,1,4,-28.8126,-10.5784,-1.6001,-161.631
636044,0,574136,16620482,1,,,,,,
559234,1,574136,17415145,1,3,4,-25.0617,-111.24,-1.6001,-161.631
593577,0,574136,16616546,1,,,,,,
478902,1,574136,19568211,1,3,4,-24.9253,-110.182,-1.6001,-161.631
584246,0,574136,20234164,1,,,,,,
535337,1,574136,28180334,1,3,4,-25.6812,-111.17,-1.6001,-161.631
566572,1,574136,4002834,1,4,4,1.16802,-166.338,-1.6001,-161.631
582823,1,574136,1991785,1,3,4,-24.3032,-111.649,-1.6001,-161.631
