Source,eType,Target,Time,Weight,SourceLocation,TargetLocation,SourceLatitude,SourceLongitude,TargetLatitude,TargetLongitude
600971,1,554368,12358995,1,0,4,37.5294,-41.5884,-1.11593,-162.104
600971,1,554368,5817846,1,0,4,37.5294,-41.5884,-1.11593,-162.104
600971,1,554368,12627610,1,0,4,37.5294,-41.5884,-1.11593,-162.104
554368,1,600971,13654133,1,4,0,-1.11593,-162.104,37.5294,-41.5884
554368,1,600971,16763298,1,4,0,-1.11593,-162.104,37.5294,-41.5884
554368,1,554368,7804399,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,29039040,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,0,554368,14356131,1,,,,,,
554368,0,554368,26886659,1,,,,,,
554368,1,554368,2352347,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,15302217,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,0,554368,25073293,1,,,,,,
554368,1,554368,25941059,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,27058804,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,12448778,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,19618960,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,0,554368,2627104,1,,,,,,
554368,1,554368,7890511,1,4,4,-1.11593,-162.104,-1.11593,-162.104
600971,1,554368,12358995,1,0,4,37.5294,-41.5884,-1.11593,-162.104
554368,1,554368,12271154,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,25149961,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,12964814,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,3817237,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,0,554368,2004449,1,,,,,,
554368,1,554368,20231056,1,4,4,-1.11593,-162.104,-1.11593,-162.104
600971,1,554368,5817846,1,0,4,37.5294,-41.5884,-1.11593,-162.104
600971,1,554368,12627610,1,0,4,37.5294,-41.5884,-1.11593,-162.104
554368,1,600971,13654133,1,4,0,-1.11593,-162.104,37.5294,-41.5884
554368,1,600971,16763298,1,4,0,-1.11593,-162.104,37.5294,-41.5884
554368,1,554368,22771843,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,0,554368,8126220,1,,,,,,
554368,1,554368,15986674,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,14603055,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,2976558,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,16418404,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,6225025,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,18679785,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,17632114,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,25891841,1,4,4,-1.11593,-162.104,-1.11593,-162.104
554368,1,554368,16417434,1,4,4,-1.11593,-162.104,-1.11593,-162.104
600971,1,554368,12358995,1,0,4,37.5294,-41.5884,-1.11593,-162.104
600971,1,554368,5817846,1,0,4,37.5294,-41.5884,-1.11593,-162.104
600971,1,554368,12627610,1,0,4,37.5294,-41.5884,-1.11593,-162.104
554368,1,600971,13654133,1,4,0,-1.11593,-162.104,37.5294,-41.5884
554368,1,600971,16763298,1,4,0,-1.11593,-162.104,37.5294,-41.5884
